City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind speed,Country,Date
Punta Arenas,-53.15,-70.9167,1.06,86,75,3.09,CL,1659940685
Chui,-33.6971,-53.4616,8.32,87,5,3.18,UY,1659940899
Lahad Datu,5.0268,118.327,29.7,68,99,3.96,MY,1659940901
Montijo,38.7067,-8.9739,19.47,83,0,0,PT,1659940757
Rikitea,-23.1203,-134.9692,21.49,82,100,16.56,PF,1659940904
Kruisfontein,-34.0033,24.7314,14.38,91,90,2.43,ZA,1659940905
Albany,42.6001,-73.9662,24.23,87,4,1.18,US,1659940793
Oberá,-27.4871,-55.1199,11.8,94,100,1.51,AR,1659940908
Ushuaia,-54.8,-68.3,1.81,60,20,1.54,AR,1659940910
Port Elizabeth,-33.918,25.5701,15.61,94,0,2.57,ZA,1659940912
Tørring,55.85,9.4833,16.06,88,81,2.58,DK,1659940913
Atuona,-9.8,-139.0333,25.27,67,10,7.59,PF,1659940915
Busselton,-33.65,115.3333,12.66,66,84,10.08,AU,1659940916
Hofn,64.2539,-15.2082,10.76,85,100,5.1,IS,1659940918
La Providencia,28.7167,-111.5833,29,62,3,4.82,MX,1659940919
Labuhan,-6.8844,112.2051,31.03,55,26,3.19,ID,1659940921
Port Alfred,-33.5906,26.891,17.31,91,100,9.31,ZA,1659940922
Malbork,54.0359,19.0266,18.8,62,100,0.85,PL,1659940924
Souillac,-20.5167,57.5167,23.21,68,40,3.6,MU,1659940926
Puerto Ayora,-0.7393,-90.3518,18.64,98,24,0.45,EC,1659940927
Nouadhibou,20.931,-17.0347,21.99,94,20,3.09,MR,1659940929
Portland,45.5234,-122.6762,26.97,51,0,2.57,US,1659940745
Boden,65.8252,21.6886,12,58,13,1.82,SE,1659940933
Mataura,-46.1927,168.8643,3.04,74,2,3.93,NZ,1659940934
Kearney,40.6995,-99.0815,17.31,92,0,2.24,US,1659940936
Jalu,29.0331,21.5482,29.33,40,0,2.61,LY,1659940937
Hobart,-42.8794,147.3294,11.14,66,20,3.09,AU,1659940879
Muros,42.7762,-9.0603,17.6,92,1,2.04,ES,1659940940
Iqaluit,63.7506,-68.5145,3.85,93,75,2.06,CA,1659940943
Amuntai,-2.4177,115.2494,33.85,35,10,1.38,ID,1659940945
Kununurra,-15.7667,128.7333,33.99,36,40,4.12,AU,1659940946
Buraidah,26.326,43.975,39.25,14,0,6.44,SA,1659940948
Fairbanks,64.8378,-147.7164,13.11,79,100,2.06,US,1659940802
Dikson,73.5069,80.5464,6.14,100,100,4.41,RU,1659940951
New Norfolk,-42.7826,147.0587,10.95,74,9,0.41,AU,1659940952
Lata,40.1629,-8.3327,17.82,77,0,0.54,PT,1659940954
Zhigansk,66.7697,123.3711,15.01,69,100,4.62,RU,1659940956
Bekhtery,46.251,32.2927,31.77,27,0,6.66,UA,1659940957
Jamestown,42.097,-79.2353,23.77,69,0,3.09,US,1659940882
Ixtapa,20.7,-105.2,25.68,83,100,2.57,MX,1659940960
Esperance,-33.8667,121.9,17.85,61,81,7.35,AU,1659940961
Saint-Philippe,-21.3585,55.7679,24.77,74,18,3.56,RE,1659940963
Eureka,40.8021,-124.1637,17.6,88,37,1.42,US,1659940964
Cape Town,-33.9258,18.4232,15.21,80,75,3.09,ZA,1659940702
San Patricio,28.017,-97.5169,29.38,76,22,4.73,US,1659940967
Jiujiang,29.7333,115.9833,36.44,45,9,2.85,CN,1659940969
Tilichiki,60.4667,166.1,17.34,63,100,1.74,RU,1659940970
Chokurdakh,70.6333,147.9167,19.21,29,100,6.86,RU,1659940974
George Town,5.4112,100.3354,31.97,66,20,5.66,MY,1659940976
Lázaro Cárdenas,17.9583,-102.2,25.29,86,52,2.09,MX,1659940977
Mato Verde,-15.3972,-42.8664,18.24,87,75,2.52,BR,1659940979
Qaanaaq,77.484,-69.3632,1.81,58,94,3.18,GL,1659940980
Hermanus,-34.4187,19.2345,14.31,76,67,1.57,ZA,1659940982
Yekimovichi,54.1129,33.2965,17.84,78,85,3.01,RU,1659940984
Lagoa,39.05,-27.9833,22.91,80,13,7.11,PT,1659940985
Mar del Plata,-38.0023,-57.5575,8.38,84,100,2.68,AR,1659940805
Ahipara,-35.1667,173.1667,12.39,88,38,1.82,NZ,1659940988
Kirakira,-10.4544,161.9205,26.1,84,100,2.42,SB,1659940990
Bethel,41.3712,-73.414,26.05,90,20,0,US,1659940992
Albanel,48.8832,-72.4487,12.08,93,100,3.09,CA,1659940994
Esim,4.8699,-2.2405,24.1,79,100,4.04,GH,1659940995
Doha,25.2867,51.5333,41.17,65,0,4.12,QA,1659940739
Narsaq,60.9167,-46.05,5.12,65,100,1.89,GL,1659940998
Altay,47.8667,88.1167,31.15,22,88,5.69,CN,1659941000
Çorlu,41.1592,27.8,27.99,57,40,12.35,TR,1659941002
La Grande,45.3246,-118.0877,23.36,24,0,1.34,US,1659941004
Butaritari,3.0707,172.7902,27.64,76,22,4.54,KI,1659941005
San Quintín,30.4833,-115.95,22.28,87,9,0.98,MX,1659941007
Broken Hill,-31.95,141.4333,15.54,34,0,2.01,AU,1659941010
Hilo,19.7297,-155.09,26.27,92,20,0.89,US,1659941011
Hithadhoo,-0.6,73.0833,27.43,70,100,0.61,MV,1659941013
Robertsonpet,12.9667,78.2833,25.35,66,100,11.4,IN,1659941015
Naryan-Mar,67.6713,53.087,17.87,53,100,7.71,RU,1659941016
Tasiilaq,65.6145,-37.6368,4.09,98,100,0.88,GL,1659941018
Carnarvon,-24.8667,113.6333,19.85,60,0,6.02,AU,1659941019
Hamilton,39.1834,-84.5333,24.32,92,0,3.09,US,1659941022
Kudahuvadhoo,2.6708,72.8944,27.71,77,99,4.55,MV,1659941023
Thompson,55.7435,-97.8558,17.09,88,75,3.6,CA,1659940936
Lavrentiya,65.5833,-171.0,3.31,72,100,5.83,RU,1659941027
Yei,4.095,30.6779,24.91,73,95,1.25,SS,1659941029
Ribeira Grande,38.5167,-28.7,23.22,88,40,4.12,PT,1659941030
Bambous Virieux,-20.3428,57.7575,24.56,68,40,3.6,MU,1659941032
Airai,-8.9266,125.4092,21.42,56,84,2.06,TL,1659941033
Barrow,71.2906,-156.7887,7.01,81,100,6.69,US,1659941035
Minas,-34.3759,-55.2377,4.3,93,8,2.28,UY,1659941036
Vaini,-21.2,-175.2,24.09,100,20,3.09,TO,1659941038
Kapaa,22.0752,-159.319,26.18,83,75,6.69,US,1659941039
Leningradskiy,69.3833,178.4167,0.42,95,100,7.11,RU,1659941041
Saskylakh,71.9167,114.0833,16.97,50,99,3.47,RU,1659941042
Bluff,-46.6,168.3333,3.22,64,17,9.13,NZ,1659941044
Zeya,53.75,127.2667,13.56,98,100,1.4,RU,1659941046
Opuwo,-18.0607,13.84,19.58,30,0,3.41,NA,1659941047
Husavik,66.0449,-17.3389,10.31,76,82,5.84,IS,1659941048
Mizdah,31.4451,12.9801,25.59,44,0,1.49,LY,1659941050
Port Lincoln,-34.7333,135.8667,13.93,59,0,1.92,AU,1659941051
Tuktoyaktuk,69.4541,-133.0374,8.95,71,100,5.55,CA,1659941053
Rapid Valley,44.0625,-103.1463,18.62,82,0,3.58,US,1659941055
Vestmannaeyjar,63.4427,-20.2734,11.08,82,100,8.09,IS,1659941056
Ulaangom,49.9811,92.0667,25.59,32,12,3.09,MN,1659941057
Pullman,46.7313,-117.1796,22.72,40,0,0,US,1659940960
Belyy Yar,53.6039,91.3903,26.59,33,0,3,RU,1659941060
Znamenskoye,57.1281,73.8282,22.75,45,16,3.88,RU,1659941062
Jalingo,8.8833,11.3667,23.28,95,100,1.57,NG,1659941064
Provideniya,64.3833,-173.3,4.3,59,61,9.22,RU,1659941065
Solnechnyy,50.7214,136.6319,17.41,97,96,0.89,RU,1659941067
Kahului,20.8947,-156.47,27.01,65,40,7.72,US,1659941069
Upernavik,72.7868,-56.1549,5.1,80,100,0.29,GL,1659941070
San Francisco del Mar Viejo,16.2333,-94.65,26.15,77,28,7.9,MX,1659941072
Arraial do Cabo,-22.9661,-42.0278,21.13,86,99,0.97,BR,1659941073
Dolinsk,47.35,142.8,19.3,99,100,3.6,RU,1659941076
Fortuna,40.5982,-124.1573,16.31,91,0,1.54,US,1659941078
Berlevåg,70.8578,29.0864,10,87,75,11.32,NO,1659941080
Hong Kong,22.2855,114.1577,31.29,83,60,1.34,HK,1659941032
Kaeo,-35.1,173.7833,13.51,91,21,0.23,NZ,1659941083
Marquette,46.5333,-87.6335,13.76,86,100,1.23,US,1659941084
Gamba,-2.65,10.0,21.41,75,100,1.55,GA,1659941086
Asunción,-25.3007,-57.6359,14.69,94,75,4.12,PY,1659940793
Umm Kaddadah,13.6017,26.6876,28.28,58,80,4.89,SD,1659941090
Sur,22.5667,59.5289,34.22,49,94,1.16,OM,1659941091
Santa Fe,-31.6333,-60.7,10.57,85,100,6.26,AR,1659940994
Tanakpur,29.0833,80.1167,35.74,49,51,2.27,IN,1659941094
Dingle,10.9995,122.6711,26.31,87,100,1.36,PH,1659941096
Kamenka,51.3223,42.7678,29.65,28,7,2.66,RU,1659941097
Prince Rupert,54.3161,-130.3201,14.05,88,100,5.66,CA,1659941099
Bathsheba,13.2167,-59.5167,27.34,92,75,7.2,BB,1659941101
Nikolskoye,59.7035,30.7861,20.49,56,100,2.49,RU,1659941102
Touros,-5.1989,-35.4608,22.06,85,2,5.96,BR,1659941104
Choctaw,35.4976,-97.2689,30.59,60,0,2.06,US,1659941102
Madīnat Sittah Uktūbar,29.8167,31.05,27.78,38,0,1.81,EG,1659941107
Quepos,9.4236,-84.1652,24.59,89,99,1.27,CR,1659941109
Ust-Tsilma,65.441,52.1498,18.51,58,96,2.87,RU,1659941110
Kipushi,-11.7667,27.2333,19.34,36,22,4.25,CD,1659941112
Saint Paul Harbor,57.79,-152.4072,15.73,59,40,3.09,US,1659941113
Yellowknife,62.456,-114.3525,15.31,82,75,1.54,CA,1659941115
Wuzhou,23.4833,111.3167,34.5,49,37,3.09,CN,1659941116
Nieuwpoort,51.1244,2.7735,18.94,77,20,1.54,BE,1659941119
Ponta Delgada,37.7333,-25.6667,21.4,94,75,1.54,PT,1659941120
Caucayá,-0.1934,-74.7819,21.06,98,15,0.93,CO,1659941122
Vyaz'ma,55.2104,34.2951,17.04,74,45,3.78,RU,1659941124
Mahébourg,-20.4081,57.7,24.58,68,40,3.6,MU,1659941126
Ilulissat,69.2167,-51.1,7.01,87,100,1.54,GL,1659941054
Chapais,49.7834,-74.8492,9.88,79,86,1.84,CA,1659941130
Indiaroba,-11.5192,-37.5117,22.01,72,92,1.77,BR,1659941131
Meulaboh,4.1363,96.1285,29.38,65,86,2.78,ID,1659941133
Nerchinskiy Zavod,51.3088,119.61,21.12,34,24,7.29,RU,1659941134
Kaitangata,-46.2817,169.8464,3.69,69,95,4.77,NZ,1659941136
Ambovombe,-25.1667,46.0833,21.34,71,94,6.68,MG,1659941137
Corrientes,-27.4806,-58.8341,13.98,89,100,3.6,AR,1659940967
Flinders,-34.5833,150.8552,14.1,64,51,3.74,AU,1659941140
Yerbogachën,61.2767,108.0108,9.75,94,100,3.43,RU,1659941142
Castro,-24.7911,-50.0119,13.53,97,100,2.46,BR,1659941145
Boa Vista,2.8197,-60.6733,26.99,74,0,2.06,BR,1659941147
Longyearbyen,78.2186,15.6401,7.91,87,75,3.09,SJ,1659940880
Richards Bay,-28.783,32.0377,22.45,69,100,5.51,ZA,1659941150
Ilovlya,49.3033,43.9796,32.91,18,22,4.08,RU,1659941152
Vilyuysk,63.7553,121.6247,16.85,76,100,1.25,RU,1659941153
Yaan,7.3833,8.5667,22.9,94,99,3.4,NG,1659941155
Aykhal,66.0,111.5,7.55,94,100,2.21,RU,1659941156
Kikinda,45.8297,20.4653,22.34,66,6,3.32,RS,1659941158
Saint George,37.1041,-113.5841,33.33,25,0,1.54,US,1659941159
Ancud,-41.8697,-73.8203,5.13,89,3,1.88,CL,1659941148
Copiapó,-27.3667,-70.3333,5.83,55,32,0.82,CL,1659941162
Petatlán,17.5167,-101.2667,24.39,91,23,1.6,MX,1659941164
Mēga,4.05,38.3,16.9,57,73,7.04,ET,1659941165
Avarua,-21.2078,-159.775,23.03,68,75,5.66,CK,1659941167
Poso,-1.3959,120.7524,28.36,73,72,1.32,ID,1659941169
Khandagayty,50.7333,92.05,22.04,42,29,2.36,RU,1659941171
Batagay-Alyta,67.8006,130.4114,18.04,63,100,4.36,RU,1659941173
Alofi,-19.0595,-169.9187,23.94,88,40,2.57,NU,1659941175
Lima,-12.0432,-77.0282,14.14,82,100,3.09,PE,1659940956
Novoorsk,51.381,58.9813,26.36,52,98,4.71,RU,1659941178
Torbay,47.6666,-52.7314,20.88,91,75,7.72,CA,1659940997
Hasaki,35.7333,140.8333,35.16,81,99,10.16,JP,1659941181
Taltal,-25.4,-70.4833,13.63,68,0,1.27,CL,1659941183
Cherskiy,68.75,161.3,12.07,46,41,1.73,RU,1659941184
Pevek,69.7008,170.3133,0.6,89,100,4.24,RU,1659941187
Ullapool,57.8987,-5.1604,15.19,88,93,3,GB,1659941189
Aklavik,68.2191,-135.0107,9.79,79,15,2.77,CA,1659941190
Port Blair,11.6667,92.75,30.02,74,100,9.26,IN,1659941073
Waingapu,-9.6567,120.2641,29.15,64,0,5.31,ID,1659941193
Hobyo,5.3505,48.5268,27.15,64,26,11.43,SO,1659941195
Bradford,53.7939,-1.7521,17.68,91,40,3.6,GB,1659941196
Inhambane,-23.865,35.3833,22.99,73,20,5.36,MZ,1659941198
Tupiza,-21.45,-65.7167,2.18,12,0,3.32,BO,1659941200
Khilok,51.3674,110.4676,21.73,28,3,5.14,RU,1659941202
Mount Gambier,-37.8333,140.7667,9.87,90,100,1.59,AU,1659941203
Pangnirtung,66.1451,-65.7125,5.64,92,89,0.56,CA,1659941205
Itarema,-2.9248,-39.9167,24.1,85,3,6.73,BR,1659941206
Khatanga,71.9667,102.5,15.58,60,100,3.76,RU,1659941208
San Angelo,31.4638,-100.437,29.19,53,0,4.12,US,1659941209
Bengkulu,-3.8004,102.2655,29.81,66,44,4.97,ID,1659941211
Auki,-8.7676,160.7034,24.92,89,100,2.88,SB,1659941212
Kachīry,53.0675,76.1036,18.46,63,100,3.93,KZ,1659941214
Mossamedes,-15.1961,12.1522,17.55,82,2,2,AO,1659941215
Malé,4.1748,73.5089,29.97,79,75,6.17,MV,1659941217
Christchurch,-43.5333,172.6333,6.06,64,100,1.54,NZ,1659940927
Jasper,37.2001,-94.3502,28.03,71,0,4.12,US,1659941074
Codrington,-38.2667,141.9667,10.51,68,97,2.29,AU,1659941221
Longford,53.7333,-7.8,11.49,90,45,1.59,IE,1659941223
Qaqortoq,60.7167,-46.0333,6.86,76,100,0.91,GL,1659941224
Tongchuanshi,35.0806,109.0897,35.58,41,99,4.1,CN,1659941226
Te Anau,-45.4167,167.7167,-0.68,90,37,1.94,NZ,1659941228
Le Mars,42.7942,-96.1656,19.73,94,100,4.63,US,1659941229
Faanui,-16.4833,-151.75,24.54,68,99,11.3,PF,1659941232
Egvekinot,66.3167,-179.1667,4.84,45,71,5.14,RU,1659941234
Zhangjiakou,40.81,114.8794,22.93,74,100,1.24,CN,1659941038
Chimbote,-9.0853,-78.5783,16.08,86,99,4.25,PE,1659941151
Nuuk,64.1835,-51.7216,4.34,100,75,4.12,GL,1659941238
Liku,-0.7275,119.8922,27.4,82,82,1.39,ID,1659941240
Magistral'nyy,56.1725,107.4458,16.48,84,89,3.15,RU,1659941241
Alta Floresta,-9.8756,-56.0861,21.65,79,22,0.43,BR,1659941243
Vardø,70.3705,31.1107,9.99,87,75,7.2,NO,1659941244
Gushikawa,26.3544,127.8686,33,64,20,4.63,JP,1659941246
Flin Flon,54.7682,-101.865,15.15,88,6,2.7,CA,1659941113
Sinnamary,5.3833,-52.95,25.03,82,93,3.5,GF,1659941249
Cabo San Lucas,22.8909,-109.9124,29.73,78,98,1.41,MX,1659941078
Taoudenni,22.6783,-3.9836,36.4,12,1,3.51,ML,1659941251
Finnsnes,69.2296,17.9811,10.42,74,100,2.05,NO,1659941253
Faya,18.3851,42.4509,23.06,49,49,1.56,SA,1659941255
Abu Samrah,35.3029,37.1841,28.46,37,0,5.16,SY,1659941256
Lujiang,31.2581,117.2817,36.44,46,36,6.6,CN,1659941258
Malakal,9.5334,31.6605,23.91,91,99,1.71,SS,1659941260
Nanortalik,60.1432,-45.2371,6.53,84,100,3.53,GL,1659941261
Atbasar,51.8,68.3333,23.95,42,17,6.48,KZ,1659941263
East London,-33.0153,27.9116,15.52,94,20,5.66,ZA,1659941264
Necochea,-38.5473,-58.7368,3.27,87,9,2.29,AR,1659941266
Shelburne,44.0787,-80.2041,21.73,98,80,3.53,CA,1659941267
Pisco,-13.7,-76.2167,16.03,77,100,1.54,PE,1659941269
Beringovskiy,63.05,179.3167,10.23,54,41,7.68,RU,1659941271
Bilma,18.6853,12.9164,32.67,41,99,3.28,NE,1659941272
Valparaíso,-33.0393,-71.6273,10.82,87,0,1.54,CL,1659941274
Hambantota,6.1241,81.1185,32.19,58,40,9.26,LK,1659941275
Talnakh,69.4865,88.3972,17.24,85,100,1.85,RU,1659941277
Pingshan,22.9938,114.7131,32.74,59,67,3.57,CN,1659941278
Sobolevo,54.4299,31.8996,16.72,70,24,4.28,RU,1659941280
Ponta do Sol,32.6667,-17.1,21.67,79,11,2.36,PT,1659941282
Greenville,35.6127,-77.3663,25.01,96,0,1.54,US,1659941030
Karia,11.7306,11.1629,21.18,88,100,3.57,NG,1659941285
Shubarshi,48.5872,57.1869,29.53,30,34,5.61,KZ,1659941287
Kavieng,-2.5744,150.7967,28.16,76,92,5.03,PG,1659941288
Terrace,54.5163,-128.6035,17.95,55,0,5.14,CA,1659941113
Dakar,14.6937,-17.4441,25.49,94,75,8.75,SN,1659941291
Japura,-0.3167,102.35,32.44,54,94,0.82,ID,1659941293
Puri,19.8,85.85,32.29,76,31,6.3,IN,1659941294
Jacareacanga,-6.2222,-57.7528,23.17,77,6,0.46,BR,1659941296
Alice Springs,-23.7,133.8833,21.79,15,0,6.69,AU,1659941297
Tiksi,71.6872,128.8694,12.16,88,99,6.18,RU,1659941299
Paamiut,61.994,-49.6678,6.59,76,26,5.12,GL,1659941300
Wanning,18.8003,110.3967,28.61,83,100,3.72,CN,1659941302
Indiana,40.0003,-86.2503,26.05,88,75,3.6,US,1659941303
Ntchisi,-13.5278,33.9149,11.99,45,0,3.92,MW,1659941305
Buala,-8.145,159.5921,26.79,79,100,1.24,SB,1659941306
Srednekolymsk,67.45,153.6833,23.1,31,45,6.13,RU,1659941308
Bredasdorp,-34.5322,20.0403,14.74,82,100,1.35,ZA,1659941310
Plettenberg Bay,-34.0527,23.3716,15.5,83,100,2.12,ZA,1659941311
Tynda,55.1667,124.7167,11.72,98,100,1.9,RU,1659941228
Fare,-16.7,-151.0167,24.51,68,98,11.05,PF,1659941314
Baghdad,33.3406,44.4009,35.95,21,0,4.63,IQ,1659941152
Saint-Augustin,51.226,-58.6502,13.89,64,60,6.64,CA,1659941317
Saldanha,-33.0117,17.9442,8.03,80,0,5.2,ZA,1659941319
Katsuura,35.1333,140.3,28.58,82,94,8.82,JP,1659941320
San Andrés,12.5847,-81.7006,28.01,83,40,6.69,CO,1659941042
Port Hedland,-20.3167,118.5667,29.03,13,7,4.63,AU,1659941323
Sambava,-14.2667,50.1667,23.41,66,0,5.49,MG,1659941324
Cidreira,-30.1811,-50.2056,14.61,92,100,8.4,BR,1659941326
Taksimo,56.3444,114.8794,16.18,53,65,3.61,RU,1659941327
Lompoc,34.6391,-120.4579,14.96,85,0,10.73,US,1659941329
Vangaindrano,-23.35,47.6,22.27,73,0,0.22,MG,1659941330
Garoowe,8.4054,48.4845,28.33,39,43,12.56,SO,1659941332
Santarém,-2.4431,-54.7083,25.07,100,0,1.03,BR,1659941333
Ust'-Kulom,61.6864,53.6902,27.27,47,63,3.11,RU,1659941335
