City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind speed,Country,Date
San Rafael,-34.6177,-68.3301,1.91,97,98,2.49,AR,1659941336
Lilongwe,-13.9669,33.7873,15.11,72,0,1.03,MW,1659941338
Severo-Kuril'sk,50.6789,156.125,14.76,86,46,0.28,RU,1659941340
Half Moon Bay,37.4636,-122.4286,18.21,85,0,6.17,US,1659941130
Nsunga,-1.1439,31.3947,24.92,36,21,3.19,TZ,1659941343
Kresttsy,58.2452,32.5165,18.68,54,100,1.25,RU,1659941345
Ust'-Koksa,50.2696,85.6108,24.54,39,63,0.67,RU,1659941346
Price,39.5994,-110.8107,23.59,31,0,3.6,US,1659941348
Sandwick,60.0,-1.25,12.9,94,40,7.72,GB,1659941350
Deputatsky,69.3,139.9,13.97,79,100,1.4,RU,1659941353
Impfondo,1.6381,18.0667,24.45,86,97,0.94,CG,1659941354
Clyde River,70.4692,-68.5914,3.13,93,75,2.57,CA,1659941356
Vigrestad,58.5667,5.7,14.21,78,93,4.73,NO,1659941358
Lorengau,-2.0226,147.2712,28.02,77,98,3.66,PG,1659941360
Riberalta,-10.9833,-66.1,24.16,76,88,0.85,BO,1659941361
Moyobamba,-6.05,-76.9667,17.54,98,55,0.35,PE,1659941363
Salalah,17.0151,54.0924,25.05,94,100,3.6,OM,1659941365
Kailua,21.4022,-157.7394,26.19,77,75,2.57,US,1659941367
Xining,36.6167,101.7667,27.67,48,80,3.54,CN,1659941369
Gweta,-20.1833,25.2333,22.83,23,39,3.8,BW,1659941371
Piaçabuçu,-10.4056,-36.4344,23.41,63,97,3.49,BR,1659941372
Cairns,-16.9167,145.7667,26.15,82,100,6.69,AU,1659941374
Krasnosel'kup,65.7,82.4667,25.89,52,2,3.31,RU,1659941376
Arlit,18.7369,7.3853,32.5,45,100,7.66,NE,1659941377
Pinega,64.7001,43.3936,19,46,3,4.7,RU,1659941379
Bonavista,48.6499,-53.1147,18.65,94,100,8.09,CA,1659941381
Al Bardīyah,31.7561,25.0865,27.66,63,0,8.52,LY,1659941382
Santa Rosa,14.3122,121.1114,28.99,79,100,0.61,PH,1659941325
Geraldton,-28.7667,114.6,20.23,60,40,7.72,AU,1659941385
Atherton,53.5237,-2.4935,15.59,93,31,1.09,GB,1659941387
Ongandjera,-17.8833,15.0667,18.65,25,0,2.21,NA,1659941388
Anadyr,64.75,177.4833,8.28,57,20,8,RU,1659941390
Klaksvík,62.2266,-6.589,11.51,93,100,2.4,FO,1659941391
Antalaha,-14.9003,50.2788,24.41,62,3,4.69,MG,1659941393
Whitehorse,60.7161,-135.0538,13.43,50,75,2.57,CA,1659941118
Coquimbo,-29.9533,-71.3436,9.85,76,0,3.09,CL,1659941396
Beltsville,39.0348,-76.9075,27.07,90,0,2.06,US,1659941291
Ouésso,1.6136,16.0517,23.73,83,84,0.99,CG,1659941399
Chumikan,54.7183,135.315,11.82,98,100,5.57,RU,1659941400
Dwārka,22.2394,68.9678,29.69,77,98,4.86,IN,1659941402
Burē,10.7,37.0667,15.05,96,100,0.39,ET,1659941403
Kavaratti,10.5669,72.642,27.02,83,100,10.52,IN,1659941405
Snyder,32.7179,-100.9176,30.05,34,0,4.12,US,1659941370
Kassala,15.451,36.4,27.15,64,21,6.4,SD,1659941408
Stornoway,58.2093,-6.3865,14.98,95,75,7.72,GB,1659941409
Oktyabr'skoye,43.0645,44.7417,20.08,77,100,2,RU,1659941411
Akdepe,42.0551,59.3788,33.05,16,100,2.64,TM,1659941412
Ennis,52.8436,-8.9864,11.96,100,75,1.54,IE,1659941414
Banjar,-8.19,114.9675,29.34,63,36,0.87,ID,1659941416
Humaitá,-7.5061,-63.0208,22.59,90,49,0.93,BR,1659941418
Datong,40.0936,113.2914,20.97,81,100,3.93,CN,1659941419
Marawi,7.9986,124.2928,25.61,70,99,3.15,PH,1659941421
Kasongo-Lunda,-6.4667,16.8167,25.6,32,2,0.18,CD,1659941422
Acapulco de Juárez,16.8634,-99.8901,25.9,89,100,3.09,MX,1659941424
Wattegama,6.7989,81.4808,34.88,34,100,4.31,LK,1659941426
Acajutla,13.5928,-89.8275,24.52,89,100,2.84,SV,1659941428
Norman Wells,65.282,-126.8329,12.02,94,75,3.6,CA,1659941430
St. George's,12.0564,-61.7485,25.82,89,20,0,GD,1659941431
Bondo,3.8146,23.6866,24.2,84,100,1.27,CD,1659941433
Cayenne,4.9333,-52.3333,25.61,1,0,0.51,GF,1659941423
Wasilla,61.5814,-149.4394,12.68,92,100,2.06,US,1659941436
Athabasca,54.7169,-113.2854,16.23,55,95,3.7,CA,1659941437
Hastings,50.8552,0.5729,21.66,64,7,3.05,GB,1659941306
Haapiti,-17.5667,-149.8667,22.85,69,25,12.06,PF,1659941441
Tete,-16.1564,33.5867,20.08,64,0,1.54,MZ,1659941442
Aswān,24.0934,32.907,36.19,19,81,6.61,EG,1659941444
Cruzeiro,-22.5761,-44.9628,17.41,93,100,0.66,BR,1659941445
Maceió,-9.6658,-35.7353,20.69,88,75,1.54,BR,1659941397
Jiayuguan City,39.8167,98.3,24.41,34,93,5.3,CN,1659941452
Marzuq,14.4,46.4667,28.25,55,5,4.46,YE,1659941456
Harbin,45.75,126.65,25.97,44,0,6.33,CN,1659941462
Kieta,-6.2167,155.6333,27.07,81,60,0.5,PG,1659941465
Rosetta,31.4044,30.4164,27.92,62,0,3.47,EG,1659941466
Morondava,-20.2833,44.2833,24.08,53,0,3.48,MG,1659941463
Zhangaözen,43.3,52.8,29.53,18,100,3.53,KZ,1659941469
Grand Falls,47.0461,-67.7418,16.23,88,100,2.15,CA,1659941472
Griffith,41.5284,-87.4237,24.94,96,75,2.06,US,1659941481
Lüderitz,-26.6481,15.1594,15.16,54,10,2.94,NA,1659941483
Ambon City,-3.6954,128.1814,26.08,89,40,1.03,ID,1659941484
Phuket,8.0,98.25,31.12,74,40,4.63,TH,1659941212
Port Macquarie,-31.4333,152.9167,15.5,74,8,6.03,AU,1659941487
Samaná,19.2056,-69.3369,26.83,86,100,4.82,DO,1659941489
Oranjemund,-28.55,16.4333,12.76,69,12,2.79,NA,1659941491
Nyurba,63.2842,118.3319,18.83,57,100,2.19,RU,1659941493
Çanakkale Province,40.0833,26.8333,24.95,60,32,10.13,TR,1659941452
Švenčionys,55.15,26.1667,17.13,63,15,1.93,LT,1659941496
Ramsar,36.9226,50.6426,29.69,58,40,6.17,IR,1659941497
Mansôa,12.0733,-15.3189,25.11,97,100,0.85,GW,1659941499
Lebu,-37.6167,-73.65,6.83,87,63,4.17,CL,1659941291
Ballymena,54.8636,-6.2763,15.01,87,85,1.84,GB,1659941422
Pecos,31.4229,-103.4932,29.46,36,0,3.6,US,1659941503
São Filipe,14.8961,-24.4956,26.03,87,87,2.68,CV,1659941505
Mataram,-8.5833,116.1167,29.45,60,14,5.9,ID,1659941506
Ballina,-28.8667,153.5667,17.23,69,0,6.74,AU,1659941508
Maragogi,-9.0122,-35.2225,24.18,59,96,3.97,BR,1659941399
Huarmey,-10.0681,-78.1522,16.33,86,68,3.84,PE,1659941511
Danville,36.586,-79.395,23.76,91,0,1.54,US,1659941512
Amapá,1.0,-52.0,20.34,99,69,0.83,BR,1659941514
Pudozh,61.8099,36.5345,17.52,64,100,3.12,RU,1659941516
College,64.8569,-147.8028,13.1,79,75,2.06,US,1659941518
Vizinga,61.0749,50.1031,23.76,54,36,3.14,RU,1659941519
Dzerzhinskoye,56.8344,95.2283,24.66,39,64,2.99,RU,1659941521
Laas,46.6166,10.7002,17.61,73,80,0.51,IT,1659941522
San Vicente,-26.6167,-54.1333,13.06,100,100,0.74,AR,1659941524
San Cristobal,7.7669,-72.225,18.14,96,64,0.99,VE,1659941525
Cockburn Town,21.4612,-71.1419,27.47,85,100,10.37,TC,1659941527
Nueve de Julio,-35.4444,-60.8831,4.98,92,97,0.45,AR,1659941528
Ulaanbaatar,47.9077,106.8832,23.07,33,40,2,MN,1659941530
Vieira de Leiria,39.8695,-8.9324,18.01,90,0,0.87,PT,1659941533
Shellbrook,53.2168,-106.4011,13.57,84,0,3.05,CA,1659941534
Padang,-0.9492,100.3543,31.03,69,50,2.7,ID,1659941536
Ternate,0.8,127.4,27.91,73,22,2.62,ID,1659941538
Neuquén,-38.9516,-68.0591,3.94,93,100,1.03,AR,1659941318
Kupang,-10.1667,123.5833,29.84,57,5,2.22,ID,1659941540
Palanga,55.9175,21.0686,18.01,72,20,2.06,LT,1659941542
Alihe,50.5667,123.7167,23.4,30,98,5.65,CN,1659941446
Dum Duma,27.5667,95.5667,35.17,57,84,0.79,IN,1659941545
Valkeala,60.9401,26.7979,16.84,67,0,1.03,FI,1659941546
Bentiu,9.2333,29.8333,24.52,86,100,2.47,SS,1659941548
Marovoay,-16.1,46.6333,27.04,38,0,3.32,MG,1659941550
Durazno,-33.4131,-56.5006,3.87,95,0,3.5,UY,1659941551
Omaruru,-21.4333,15.9333,18.73,29,1,2.09,NA,1659941553
Havelock,34.8791,-76.9013,28.99,89,1,0.45,US,1659941449
Mmabatho,-25.85,25.6333,9.98,53,0,3.6,ZA,1659941556
Dicabisagan,17.0818,122.4157,25.71,91,100,3.81,PH,1659941557
Anloga,5.7947,0.8973,23.83,80,96,6.26,GH,1659941559
La Ronge,55.1001,-105.2842,20.12,68,0,3.09,CA,1659941560
Westport,41.1415,-73.3579,26.9,86,0,4.12,US,1659941376
Calama,-22.4667,-68.9333,6.32,20,0,2.78,CL,1659941563
São José da Coroa Grande,-8.8978,-35.1478,24.04,63,98,3.97,BR,1659941535
Sabla,12.7525,4.7077,25.73,78,100,5.28,NG,1659941566
Yulara,-25.2406,130.9889,22.58,19,52,6.47,AU,1659941568
Colón,9.3592,-79.9014,25.2,94,85,1.34,PA,1659941334
Mariakani,-3.8633,39.4736,22.05,61,88,5.03,KE,1659941571
Ostrovnoy,68.0531,39.5131,14.34,58,15,6.41,RU,1659941573
Grindavik,63.8424,-22.4338,10.26,87,100,7.2,IS,1659941574
Celendín,-6.8703,-78.1517,11.16,87,53,1.55,PE,1659941576
Suihua,46.6406,126.9969,23.59,46,0,6.63,CN,1659941577
Jumla,29.2747,82.1838,25.29,58,72,2.57,NP,1659941579
Poum,-20.2333,164.0167,23.92,73,0,8.27,NC,1659941580
Asău,46.4333,26.4,24.97,71,19,1.95,RO,1659941582
Amontada,-3.3617,-39.8317,22.52,90,1,2.83,BR,1659941583
Honiara,-9.4333,159.95,26.7,82,95,1.05,SB,1659941395
Imeni Poliny Osipenko,52.4201,136.4853,13.6,93,100,2.59,RU,1659941587
Laguna,38.421,-121.4238,21.92,70,0,4.12,US,1659941589
Khatassy,61.9036,129.6383,21.99,56,95,3.2,RU,1659941590
Omagh,54.6,-7.3,11.84,89,91,1.11,GB,1659941410
Zhangye,38.9342,100.4517,27.73,31,93,7.53,CN,1659941593
Giohar,2.7809,45.5005,28.87,48,59,9.24,SO,1659941595
Xicoténcatl,23.0167,-98.8833,23.17,89,3,0.79,MX,1659941596
Port Hardy,50.6996,-127.4199,16.1,88,0,2.06,CA,1659941598
Basco,20.4487,121.9702,29.24,75,100,8.92,PH,1659941600
Issoire,45.55,3.25,17.59,41,0,0.66,FR,1659941601
Sibolga,1.7427,98.7792,29.97,59,84,2.51,ID,1659941604
Guerrero Negro,27.9769,-114.0611,23.38,80,50,2.01,MX,1659941605
Darnah,32.767,22.6367,28.08,66,0,7.96,LY,1659941607
Anaconda,46.1285,-112.9423,15.21,30,0,2.26,US,1659941608
Dunedin,-45.8742,170.5036,4.89,66,100,1.79,NZ,1659941567
Deer Lake,49.1667,-57.4316,18.92,77,75,4.63,CA,1659941611
Khandyga,62.6667,135.6,20.92,57,94,0.87,RU,1659941613
Tatarskaya Pishlya,54.0608,44.8998,27.07,42,6,1.03,RU,1659941614
Kiruna,67.8557,20.2251,10.51,66,91,4.63,SE,1659941616
Khakhea,-24.6895,23.494,14.23,39,0,3.75,BW,1659941618
Angoram,-4.0625,144.0661,28.78,75,94,2.86,PG,1659941619
Kimberley,-28.7323,24.7623,5.83,87,0,3.6,ZA,1659941621
Pitimbu,-7.4706,-34.8086,21.33,70,70,5.73,BR,1659941623
Zhaoyuan,37.3592,120.3964,25.61,95,100,2.89,CN,1659941625
Sabzawār,36.2126,57.6819,31.6,22,0,8.23,IR,1659941626
Amparafaravola,-17.5833,48.2167,18.36,61,43,2.87,MG,1659941628
Karachi,24.9056,67.0822,32.9,66,75,2.06,PK,1659941524
Petropavlovsk-Kamchatskiy,53.0452,158.6483,17.1,72,20,7,RU,1659941632
Polovinnoye,54.7914,65.9864,23.38,49,100,5.18,RU,1659941634
Puerto Carreño,6.189,-67.4859,24.35,89,15,1.68,CO,1659941635
Bonfim,3.0833,-59.95,24.35,76,4,1.66,BR,1659941637
Gonbad-e Kāvūs,37.25,55.1672,30.53,55,83,2.85,IR,1659941639
Melbu,68.5044,14.8297,11.88,93,100,4.63,NO,1659941640
Ulagan,50.6321,87.9563,22.71,40,84,2.03,RU,1659941642
Ankang,32.68,109.0172,40.91,32,97,1.97,CN,1659941643
Tatarsk,55.219,75.9828,22.69,53,16,6.04,RU,1659941645
Manta,-0.95,-80.7333,21.31,86,99,2.36,EC,1659941646
Shenjiamen,29.9576,122.298,29.11,79,0,8.46,CN,1659941648
Gambo,4.6482,22.2633,23.05,90,100,0.98,CF,1659941649
Arkhipo-Osipovka,44.37,38.52,28.47,48,0,9.01,RU,1659941651
Antofagasta,-23.65,-70.4,13.6,76,2,1.4,CL,1659941653
Kitgum,3.2783,32.8867,26.12,58,100,1.38,UG,1659941654
Mokhsogollokh,61.4681,128.9203,19.18,60,100,3.55,RU,1659941656
Beloha,-25.1667,45.05,23.6,52,2,6.74,MG,1659941657
Mehamn,71.0357,27.8492,9.97,87,100,8.23,NO,1659941659
Sanary-sur-Mer,43.1178,5.8001,27.56,74,5,2.68,FR,1659941660
Barcelona,41.3888,2.159,29.69,54,0,0.51,ES,1659941653
Sørland,67.667,12.6934,11.92,74,94,2.5,NO,1659941663
Bo Phloi,14.3236,99.5161,25.48,82,100,1.78,TH,1659941665
Umluj,25.0213,37.2685,33.7,58,47,5.94,SA,1659941666
Eyl,7.9803,49.8164,29.42,47,63,12.09,SO,1659941668
Mnogovershinnyy,53.9353,139.9242,14.02,98,100,2.26,RU,1659941669
Omsukchan,62.5333,155.8,20.57,61,100,4.02,RU,1659941671
Avera,33.194,-82.5271,23.08,86,55,2.41,US,1659941672
Port Hawkesbury,45.6169,-61.3485,23.97,83,75,3.6,CA,1659941674
Chunoyar,57.4467,97.3217,24.29,41,83,3.22,RU,1659941676
Qui Nhon,13.7667,109.2333,25.7,86,100,4.65,VN,1659941561
Vostok,46.4856,135.8833,19.97,91,58,2.91,RU,1659941678
Rocha,-34.4833,-54.3333,5.99,91,7,1.16,UY,1659941680
Adrar,20.5022,-10.0711,33.25,34,1,4.3,MR,1659941681
Kibre Mengist,5.8833,38.9833,15.23,79,100,2.44,ET,1659941683
Bodaybo,57.8506,114.1933,11.14,89,100,0.68,RU,1659941683
Masvingo,-20.0637,30.8277,20.54,23,0,2.33,ZW,1659941686
Bilibino,68.0546,166.4372,12.71,41,7,0.86,RU,1659941687
Garango,11.8,-0.5506,24.04,80,76,4.19,BF,1659941689
Kahramanmaraş Province,38.0,37.0,26.53,34,0,2.57,TR,1659941690
Iquitos,-3.7481,-73.2472,24.02,94,75,1.03,PE,1659941691
Puerto Madryn,-42.7692,-65.0385,6.26,91,100,1.68,AR,1659941693
Naples,40.8333,14.25,30.34,53,0,1.54,IT,1659941602
Ouadda,8.0777,22.4007,22.43,86,92,1.79,CF,1659941696
El Alto,-4.2714,-81.2147,17.08,78,6,6.58,PE,1659941697
Wajir,1.7471,40.0573,23.98,60,75,6.17,KE,1659941699
San Jerónimo,-11.9472,-75.2829,9.71,80,100,2.1,PE,1659941700
Goya,-29.14,-59.2626,12.46,88,100,3.03,AR,1659941702
Artyom,40.4723,50.333,27.08,73,100,9.21,AZ,1659941703
Redlands,34.0556,-117.1825,30.6,39,0,2.57,US,1659941454
Yarmouth,41.7057,-70.2286,25.61,88,85,2.24,US,1659941706
Comodoro Rivadavia,-45.8667,-67.5,2.92,93,100,1.03,AR,1659941708
Karratha,-20.7377,116.8463,25.6,21,5,3.94,AU,1659941709
Acarí,-15.4311,-74.6158,15.78,81,35,1.08,PE,1659941711
Riverton,40.5219,-111.9391,22.41,52,0,2.68,US,1659941712
Novaya Chigla,51.2233,40.4781,30.15,26,49,2.74,RU,1659941714
Zhuhai,22.2769,113.5678,32.84,94,40,6.17,CN,1659941715
Port-Gentil,-0.7193,8.7815,22.98,83,100,3.6,GA,1659941717
Baykit,61.67,96.37,22.27,52,48,2.09,RU,1659941718
Vila Velha,-20.3297,-40.2925,23.97,89,20,4.12,BR,1659941720
Asino,56.9979,86.1452,21.42,61,100,2.98,RU,1659941721
Berkakit,56.5807,124.7681,10.71,97,100,3.44,RU,1659941723
Mitsamiouli,-11.3847,43.2844,26.16,61,40,9.77,KM,1659941724
Edson,53.5835,-116.4356,15.08,82,0,2.06,CA,1659941589
Sigli,5.3848,95.9609,30.6,57,45,3.52,ID,1659941727
Reconquista,-29.15,-59.65,12.35,89,100,3.28,AR,1659941728
Tolstoy-Yurt,43.4444,45.7722,24.18,57,0,4,RU,1659941730
Talaya,61.3833,152.75,25.44,31,13,7.57,RU,1659941731
Sinjār,36.3209,41.8754,33.3,21,0,4.29,IQ,1659941733
Khromtau,50.2503,58.4347,26,42,50,6.44,KZ,1659941734
Margate,51.3813,1.3862,19.27,88,35,3.01,GB,1659941437
São João da Barra,-21.6403,-41.0511,21.25,93,20,1.54,BR,1659941737
Bubaque,11.2833,-15.8333,25.97,82,100,2.74,GW,1659941739
Ugoofaaru,5.6667,73.0,27.41,80,100,6.72,MV,1659941740
Bridgetown,13.1,-59.6167,27.27,83,75,7.2,BB,1659941735
Benjamin Constant,-4.3831,-70.0311,25.07,99,100,0.12,BR,1659941743
Angoche,-16.2325,39.9086,24.89,55,0,2.49,MZ,1659941744
Cururupu,-1.8283,-44.8683,23.34,94,25,1.82,BR,1659941746
Biryusinsk,55.9634,97.8235,24.94,37,0,1.1,RU,1659941747
Muzhi,65.3667,64.6667,29.78,33,5,5.25,RU,1659941749
Shache,38.4167,77.2406,30.59,32,44,5.28,CN,1659941750
Muli,2.9167,73.5667,27.66,77,100,4.89,MV,1659941752
Mayo,38.8876,-76.5119,27.19,90,0,0.89,US,1659941754
Harper,4.375,-7.7169,23.03,77,100,2.82,LR,1659941755
Praia,14.9215,-23.5087,25.3,94,75,3.6,CV,1659941757
Āreka,7.0667,37.7,19.87,76,100,1.74,ET,1659941758
Harsūd,22.1,76.7333,30.44,71,99,3.16,IN,1659941760
Korem,12.5058,39.5228,13.95,82,100,2.37,ET,1659941762
Pangody,65.85,74.4859,29.06,37,0,4.37,RU,1659941763
Labé,11.3182,-12.2833,18.01,98,82,1.4,GN,1659941710
Irituia,-1.7711,-47.4381,21.22,99,33,1.19,BR,1659941766
High Rock,26.6208,-78.2833,28.31,71,21,5.29,BS,1659941768
Nadym,65.5333,72.5167,29.45,39,54,5.44,RU,1659941770
Sironj,24.1,77.7,30.64,66,90,5.27,IN,1659941771
Katangli,51.7102,143.2326,11.8,98,100,9.56,RU,1659941773
Nipawin,53.3668,-104.0009,15.02,100,0,3.09,CA,1659941774
Marrakesh,31.6315,-8.0083,19.04,82,0,2.06,MA,1659941776
Luangwa,-15.6167,30.4167,22.88,43,0,2.32,ZM,1659941777
Rawson,-43.3002,-65.1023,5.89,92,100,1.55,AR,1659941779
Dafeng,23.4517,108.5881,34.57,49,32,3.17,CN,1659941781
Ottawa,45.4112,-75.6981,22.16,95,75,3.6,CA,1659941629
Lagos de Moreno,21.35,-101.9167,14.04,88,80,2.14,MX,1659941784
Paita,-5.0892,-81.1144,16.89,84,7,5.98,PE,1659941785
Krasnoufimsk,56.6059,57.7669,27.34,48,42,1.8,RU,1659941787
Lagunas,-5.2269,-75.6753,24.84,75,100,0.78,PE,1659941788
Biltine,14.5333,20.9167,25.37,69,100,4.46,TD,1659941790
